,userid,skuid,cate,brand,bad_comment_distribution,user_activity_level,date_registered,date_action,date_id,purchase
336,200652,145895,8,693,NA,4,4/13/2013,3/27/2016,20160327,20065220160327
337,200663,78035,4,678,NA,3,1/31/2016,2/28/2016,20160228,20066320160228
338,200663,138151,8,30,NA,3,1/31/2016,2/28/2016,20160228,20066320160228
339,200663,98099,4,678,NA,3,1/31/2016,3/19/2016,20160319,20066320160319
340,200663,149442,5,570,NA,3,1/31/2016,3/19/2016,20160319,20066320160319
341,200672,15661,8,427,NA,5,4/13/2013,4/6/2016,20160406,20067220160406
342,200677,103885,5,218,NA,5,4/13/2013,3/1/2016,20160301,20067720160301
343,200683,62863,8,489,NA,5,8/12/2010,3/3/2016,20160303,20068320160303
344,200689,125460,5,200,NA,4,1/31/2016,3/25/2016,20160325,20068920160325
345,200692,7418,7,306,NA,4,1/31/2016,3/25/2016,20160325,20069220160325
346,200692,70491,6,306,NA,4,1/31/2016,4/9/2016,20160409,20069220160409
347,200692,114890,9,640,NA,4,1/31/2016,4/9/2016,20160409,20069220160409
348,200697,140029,4,375,NA,2,1/31/2016,2/2/2016,20160202,20069720160202
349,200701,98634,4,581,NA,3,1/31/2016,2/2/2016,20160202,20070120160202
350,200701,92933,6,51,NA,3,1/31/2016,4/12/2016,20160412,20070120160412
351,200707,32465,8,489,NA,5,4/13/2013,3/3/2016,20160303,20070720160303
352,200712,46990,8,403,NA,3,1/31/2016,3/1/2016,20160301,20071220160301
353,200715,5916,6,800,0.015900001,4,1/31/2016,3/14/2016,20160314,20071520160314
354,200715,27844,4,375,0.023600001,4,1/31/2016,3/14/2016,20160314,20071520160314
355,200715,149442,5,570,NA,4,1/31/2016,3/23/2016,20160323,20071520160323
356,200717,75877,8,545,NA,3,4/13/2013,3/8/2016,20160308,20071720160308
357,200719,2100,4,800,0.0286,3,1/31/2016,2/1/2016,20160201,20071920160201
358,200719,90646,6,489,0.01,3,1/31/2016,2/1/2016,20160201,20071920160201
359,200719,123773,8,693,0.070699997,3,1/31/2016,2/1/2016,20160201,20071920160201
360,200719,103594,4,800,0.027799999,3,1/31/2016,2/1/2016,20160201,20071920160201
361,200719,125188,5,479,NA,3,1/31/2016,2/2/2016,20160202,20071920160202
362,200721,135272,4,519,NA,4,8/12/2010,4/14/2016,20160414,20072120160414
363,200728,84544,6,306,0.027000001,5,4/14/2013,4/11/2016,20160411,20072820160411
364,200731,28276,4,519,NA,4,2/1/2016,3/23/2016,20160323,20073120160323
365,200736,149641,8,403,0.034899998,3,2/1/2016,2/1/2016,20160201,20073620160201
366,200738,15259,8,545,NA,5,4/14/2013,3/9/2016,20160309,20073820160309
367,200740,164532,5,124,0.0219,5,4/14/2013,3/7/2016,20160307,20074020160307
368,200740,12564,8,214,NA,5,4/14/2013,3/18/2016,20160318,20074020160318
369,200745,13110,5,225,NA,5,4/14/2013,3/11/2016,20160311,20074520160311
370,200745,146523,8,489,NA,5,4/14/2013,3/11/2016,20160311,20074520160311
371,200745,155792,4,453,NA,5,4/14/2013,3/17/2016,20160317,20074520160317
372,200745,6424,4,800,NA,5,4/14/2013,3/17/2016,20160317,20074520160317
373,200746,81462,8,489,NA,4,2/1/2016,3/13/2016,20160313,20074620160313
374,200750,149223,8,658,NA,3,4/14/2013,4/6/2016,20160406,20075020160406
375,200763,32454,9,630,NA,4,2/1/2016,2/20/2016,20160220,20076320160220
376,200763,31216,7,216,NA,4,2/1/2016,2/23/2016,20160223,20076320160223
377,200764,63006,8,214,NA,5,4/14/2013,3/9/2016,20160309,20076420160309
378,200764,53371,9,640,NA,5,4/14/2013,3/9/2016,20160309,20076420160309
379,200772,7418,7,306,0.029200001,3,2/1/2016,4/15/2016,20160415,20077220160415
380,200777,37427,6,489,NA,3,2/1/2016,3/11/2016,20160311,20077720160311
381,200777,37427,6,489,NA,3,2/1/2016,3/17/2016,20160317,20077720160317
382,200779,135272,4,519,NA,3,2/1/2016,3/16/2016,20160316,20077920160316
383,200781,143527,6,78,NA,5,4/14/2013,3/6/2016,20160306,20078120160306
384,200781,170400,5,78,NA,5,4/14/2013,3/6/2016,20160306,20078120160306
385,200782,15547,7,56,NA,4,4/14/2013,2/11/2016,20160211,20078220160211
386,200788,115215,8,800,NA,3,2/1/2016,3/15/2016,20160315,20078820160315
387,200794,14433,8,30,0.034600001,5,4/14/2013,4/11/2016,20160411,20079420160411
388,200808,154636,8,545,0.0189,5,4/14/2013,4/15/2016,20160415,20080820160415
389,200813,138037,4,375,0.0261,3,2/1/2016,2/1/2016,20160201,20081320160201
390,200813,138853,8,403,NA,3,2/1/2016,3/19/2016,20160319,20081320160319
391,200815,49758,5,479,NA,4,2/1/2016,3/17/2016,20160317,20081520160317
392,200815,105971,5,479,NA,4,2/1/2016,3/23/2016,20160323,20081520160323
393,200833,153395,8,545,0.022700001,5,2/1/2016,2/1/2016,20160201,20083320160201
394,200833,129010,8,545,0.022600001,5,2/1/2016,2/1/2016,20160201,20083320160201
395,200833,9159,6,800,NA,5,2/1/2016,2/6/2016,20160206,20083320160206
396,200834,125699,5,489,NA,3,2/1/2016,3/31/2016,20160331,20083420160331
397,200837,50061,9,640,NA,5,8/12/2010,3/6/2016,20160306,20083720160306
398,200843,27582,4,885,NA,3,2/1/2016,2/3/2016,20160203,20084320160203
399,200845,7418,7,306,NA,5,8/12/2010,3/5/2016,20160305,20084520160305
400,200845,75043,9,427,NA,5,8/12/2010,3/5/2016,20160305,20084520160305
401,200845,56797,5,489,NA,5,8/12/2010,3/5/2016,20160305,20084520160305
402,200845,69209,8,800,NA,5,8/12/2010,3/16/2016,20160316,20084520160316
403,200852,59580,7,535,NA,2,2/1/2016,3/13/2016,20160313,20085220160313
404,200855,14577,8,677,NA,3,2/1/2016,3/8/2016,20160308,20085520160308
405,200855,2148,6,165,NA,3,2/1/2016,3/8/2016,20160308,20085520160308
406,200855,157850,7,118,NA,3,2/1/2016,3/8/2016,20160308,20085520160308
407,200857,59256,4,306,NA,5,8/12/2010,3/5/2016,20160305,20085720160305
408,200860,85780,5,159,0.016000001,3,2/1/2016,2/1/2016,20160201,20086020160201
409,200861,9702,8,693,NA,2,2/1/2016,3/9/2016,20160309,20086120160309
410,200863,28276,4,519,NA,3,2/1/2016,2/2/2016,20160202,20086320160202
411,200868,129598,4,174,NA,5,2/2/2016,3/15/2016,20160315,20086820160315
412,200881,143527,6,78,0.0087,4,8/12/2010,3/7/2016,20160307,20088120160307
413,200884,80499,4,752,NA,4,4/15/2013,2/12/2016,20160212,20088420160212
414,200884,31662,8,545,NA,4,4/15/2013,2/13/2016,20160213,20088420160213
415,200889,81515,6,174,NA,3,2/2/2016,3/20/2016,20160320,20088920160320
416,200901,111225,8,693,NA,3,2/2/2016,3/3/2016,20160303,20090120160303
417,200901,77745,6,269,NA,3,2/2/2016,3/3/2016,20160303,20090120160303
418,200907,72348,5,159,NA,5,8/13/2010,2/2/2016,20160202,20090720160202
419,200907,152699,5,479,NA,5,8/13/2010,3/2/2016,20160302,20090720160302
420,200909,72463,7,693,NA,4,2/2/2016,2/3/2016,20160203,20090920160203
421,200909,3067,8,693,NA,4,2/2/2016,2/3/2016,20160203,20090920160203
422,200909,33726,6,693,NA,4,2/2/2016,2/3/2016,20160203,20090920160203
423,200909,163550,4,306,NA,4,2/2/2016,2/3/2016,20160203,20090920160203
424,200912,157215,7,306,NA,3,2/2/2016,3/23/2016,20160323,20091220160323
425,200912,69342,7,427,NA,3,2/2/2016,4/13/2016,20160413,20091220160413
426,200913,116820,9,813,NA,5,1/28/2007,2/14/2016,20160214,20091320160214
427,200915,42988,6,375,NA,2,2/2/2016,2/2/2016,20160202,20091520160202
428,200921,164252,8,800,NA,3,2/2/2016,3/9/2016,20160309,20092120160309
429,200924,42959,4,658,NA,4,2/2/2016,2/2/2016,20160202,20092420160202
430,200931,51307,4,752,NA,3,2/2/2016,2/2/2016,20160202,20093120160202
431,200935,24810,8,545,NA,3,2/2/2016,2/20/2016,20160220,20093520160220
432,200936,47895,8,489,NA,4,2/2/2016,4/8/2016,20160408,20093620160408
433,200945,21147,8,403,NA,5,8/13/2010,3/25/2016,20160325,20094520160325
434,200948,131210,6,570,NA,3,2/2/2016,3/1/2016,20160301,20094820160301
435,200962,90646,6,489,NA,2,2/2/2016,2/2/2016,20160202,20096220160202
436,200965,119697,4,199,NA,3,2/2/2016,2/12/2016,20160212,20096520160212
437,200974,99425,7,489,NA,3,2/2/2016,2/17/2016,20160217,20097420160217
438,200991,117210,5,800,NA,2,2/2/2016,3/2/2016,20160302,20099120160302
439,200994,170400,5,78,NA,4,2/2/2016,2/2/2016,20160202,20099420160202
440,200994,37427,6,489,NA,4,2/2/2016,2/2/2016,20160202,20099420160202
441,200997,12994,9,489,NA,4,4/15/2013,4/13/2016,20160413,20099720160413
442,201000,40711,4,800,NA,3,2/3/2016,3/15/2016,20160315,20100020160315
443,201000,144759,5,78,NA,3,2/3/2016,3/16/2016,20160316,20100020160316
